felt the alien,0
insult the alien,7
sham the alien,0
mid the alien,0
hatred of the alien,0
fell under the alien,0
hitch to the alien,0
give off the alien,0
get the amulet,8
find the amulet,6
take the amulet,8
ask the amulet,1
touch the amulet,7
till the amulet,0
mention the amulet,0
suppose the amulet,0
play with the amulet,1
look for the amulet,4
snatch the amulet,3
hold up the amulet,5
wonder whether the amulet,0
lose half of the amulet,0
find half the amulet,0
'hold up the amulet,0
'take the amulet,0
drop the anchor,8
get the anchor,5
weigh the anchor,4
lift the anchor,8
prevent the anchor,0
keep the anchor,0
leave the anchor,2
order the anchor,0
hold the anchor,5
catch the anchor,0
lose the anchor,2
clear the anchor,0
stand the anchor,0
carry the anchor,6
till the anchor,0
hail the anchor,0
pick up the anchor,3
satisfy the anchor,0
tighten the anchor,0
haul the anchor,8
attach to the anchor,1
pull up the anchor,8
lie at the anchor,0
pull on the anchor,3
scour the anchor,2
draw up the anchor,8
heave the anchor,7
tell as the anchor,0
impale by the anchor,0
hawls the anchor,0
get the axe,8
wield the axe,8
swing the axe,8
welcome the axe,0
give the axe,2
touch the axe,0
use the axe,8
take the axe,8
throw the axe,8
bring the axe,5
meet the axe,0
make the axe,0
look at the axe,8
put the axe,0
consider the axe,0
hold the axe,3
catch the axe,0
return the axe,2
round the axe,0
raise the axe,7
exchange the axe,1
carry the axe,1
pull the axe,1
lift the axe,5
till the axe,0
strike the axe,0
secure the axe,0
earn the axe,0
felt the axe,0
root the axe,0
clutch the bag,3
get the bag,8
hold the bag,4
put it in the bag,7
make the bag,0
fill the bag,4
open the bag,8
find the bag,1
pass the bag,0
carry the bag,3
take the bag,8
empty the bag,8
shake the bag,8
put the bag,5
bite the bag,0
drop the bag,8
keep the bag,3
place the bag,1
cover the bag,1
remove the bag,2
touch the bag,0
hide the bag,6
give the bag,1
get out of the bag,3
search the bag,8
call the bag,0
say the bag,0
bring the bag,1
centre the bag,0
look at the bag,3
hit the ball,8
get the ball,8
drop the ball,8
throw the ball,8
keep the ball,3
catch the ball,8
kick the ball,8
find the ball,3
take the ball,8
watch the ball,3
put the ball,2
snap the ball,2
drive the ball,0
roll the ball,8
touch the ball,2
give the ball,1
make the ball,0
hold the ball,3
start the ball,0
turn the ball,2
remove the ball,1
stop the ball,5
follow the ball,5
toss the ball,8
draw the ball,0
set the ball,2
grip the ball,3
bring the ball,2
strike the ball,8
fetch the ball,6
fill the balloon,3
make the balloon,0
get the balloon,8
inflate the balloon,8
bring the balloon,5
hold the balloon,4
save the balloon,1
take the balloon,8
escape from the balloon,3
keep the balloon,3
use the balloon,4
find the balloon,3
repair the balloon,7
remove the balloon,1
leave the balloon,2
watch the balloon,2
stop the balloon,2
work the balloon,0
enter the balloon,1
call the balloon,0
describe the balloon,0
test the balloon,4
start the balloon,1
give the balloon,3
end the balloon,0
hit the balloon,5
order the balloon,0
move the balloon,5
cause the balloon,0
purchase the balloon,7
raise the bar,8
pass the bar,2
take the bar,4
call to the bar,0
study for the bar,1
use the bar,5
leave the bar,0
get the bar,7
prepare for the bar,0
remove the bar,7
drop the bar,8
keep the bar,3
make the bar,0
move the bar,6
adjust the bar,2
cross the bar,1
come to the bar,0
run the bar,0
own the bar,0
find the bar,1
return to the bar,0
pitch the bar,0
reach the bar,1
remember the bar,0
enter the bar,8
practice at the bar,0
wait at the bar,7
complete the bar,0
fix the bar,1
head for the bar,7
make the basket,1
fill the basket,8
get the basket,8
take the basket,8
keep the basket,2
put the basket,2
find the basket,1
show the basket,1
get into the basket,8
open the basket,8
give the basket,5
leave the basket,2
cover the basket,4
bring the basket,3
present the basket,2
try the basket,0
hold the basket,6
look into the basket,8
extract from the basket,7
catch the basket,3
draw the basket,0
touch the basket,1
return the basket,1
say to the basket,0
come out of the basket,6
mark the basket,0
lose the basket,1
hide the basket,7
pack the basket,6
hand the basket,3
cast out the beam,1
kick the beam,2
take the beam,7
cast the beam,3
find the beam,2
tell the beam,0
catch the beam,1
point the beam,7
attack the beam,0
touch the beam,1
approach the beam,1
round the beam,0
reflect the beam,1
face on the beam,0
shed the beam,0
fell the beam,0
tear down the beam,2
instant the beam,0
pull down the beam,3
cling to the beam,6
smite the beam,6
hang from the beam,7
hold before the beam,6
dangle from the beam,5
get the bear,0
kill the bear,8
ask the bear,2
meet the bear,1
play the bear,0
release the bear,0
shake the bear,6
make the bear,0
find the bear,5
take the bear,2
keep the bear,1
run the bear,3
set the bear,1
look for the bear,1
catch the bear,1
leave the bear,2
call the bear,0
face the bear,6
den the bear,0
say the bear,0
skin the bear,7
walk the bear,0
put the bear,5
hind the bear,0
start the bear,0
bring the bear,0
drive the bear,4
consider the bear,0
come the bear,0
tell the bear,1
make shakes in the blender,8
walk around the block,4
round the block,3
enter the block,1
circle the block,2
bring the block,2
cover the block,1
line the block,0
fall on the block,2
come the block,0
remain on the block,1
approach the block,2
examine the block,8
resume the block,0
skirt the block,1
take up the block,5
lead to the block,1
surround the block,0
knock the block,3
melt the block,2
suspend the block,1
live down the block,0
push from the block,1
scour the block,1
fasten on the block,2
consecrate the block,2
sentence to the block,0
wash out the block,0
dispatch to the block,0
recall to the block,0
contain in the block,0
rock the boat,8
row the boat,8
push the boat,8
get the boat,7
get on the boat,8
follow the boat,6
make the boat,0
take the boat,6
get in the boat,8
watch the boat,3
bring the boat,4
put the boat,3
keep the boat,1
find the boat,2
leave the boat,8
note in the boat,0
try the boat,0
launch the boat,8
steer the boat,8
pull the boat,7
store the boat,2
beach the boat,7
save the boat,1
trim the boat,2
pass the boat,0
catch the boat,0
set the boat,0
carry the boat,2
send the boat,1
run the boat,0
buy the book,6
read the book,8
write the book,2
get the book,8
kiss the book,2
find the book,1
throw the book,3
close the book,8
open the book,8
study in the book,1
put the book,3
return the book,5
make the book,0
sign the book,7
take the book,8
place the book,4
follow the book,2
learn from the book,3
give the book,4
bring the book,3
finish the book,5
say the book,0
want the book,0
hope the book,0
burn the book,7
publish the book,3
print the book,3
say in the book,0
leave the book,2
remember the book,1
break the bottle,8
open the bottle,8
take the bottle,8
pass the bottle,7
put the bottle,7
leave the bottle,6
shake the bottle,8
find the bottle,4
hold the bottle,5
buy the bottle,6
get the bottle,8
fill the bottle,8
drop the bottle,7
finish the bottle,8
bring the bottle,3
stop the bottle,0
throw the bottle,6
swallow the bottle,2
hide the bottle,2
keep the bottle,1
love the bottle,0
watch the bottle,0
grab the bottle,4
prepare the bottle,1
remove the bottle,1
play the bottle,0
produce the bottle,0
place the bottle,4
spot the bottle,0
return the bottle,1
open the box,8
take the box,8
watch the box,3
call the box,0
push the box,6
get the box,8
unlock the box,8
make the box,0
find the box,0
fill the box,7
break the box,3
leave the box,3
keep the box,2
stay in the box,2
remove the box,3
put the box,4
look at the box,5
come out of the box,3
set the box,4
shake the box,6
replace the box,2
come in the box,0
pick the box,0
give the box,1
end the box,0
place in the box,6
jump out of the box,6
ask the box,0
cover the box,1
close the box,8
watch the boy,7
give the boy,6
meet the boy,6
get the boy,2
take the boy,3
read the boy,0
save the boy,7
tell the boy,8
put the boy,3
leave the boy,2
love the boy,2
make the boy,1
kill the boy,1
find the boy,3
call the boy,7
ask the boy,8
say to the boy,8
keep the boy,2
talk to the boy,8
believe the boy,4
say the boy,1
pass the boy,0
follow the boy,8
bring the boy,2
teach the boy,4
return the boy,0
send the boy,6
lift the boy,7
hurt the boy,1
order the boy,3
cross the bridge,8
build the bridge,7
near the bridge,0
raise the bridge,8
burn the bridge,6
show the bridge,0
destroy the bridge,5
break the bridge,1
lower the bridge,7
get the bridge,0
pass the bridge,0
find the bridge,0
clear the bridge,0
design the bridge,0
hit the bridge,1
make the bridge,0
remove the bridge,0
repair the bridge,7
till the bridge,0
man the bridge,2
call the bridge,0
work the bridge,0
defend the bridge,5
reach the bridge,1
explain the bridge,0
extend the bridge,7
leave the bridge,3
cover the bridge,0
touch the bridge,0
work on the bridge,4
fill the bucket,8
get the bucket,8
lift the bucket,8
hold the bucket,7
put the bucket,6
take the bucket,8
set the bucket,6
break the bucket,1
come the bucket,0
turn the bucket,1
get out of the bucket,8
represent the bucket,0
carry the bucket,7
demand the bucket,2
lower the bucket,7
grab the bucket,8
pick up the bucket,8
seize the bucket,8
damn the bucket,0
carry in the bucket,8
plunge the bucket,7
take up the bucket,6
fling the bucket,4
reach for the bucket,4
get up the bucket,0
drink out of the bucket,8
empty out the bucket,8
detach from the bucket,0
pass back the bucket,0
leave the building,8
enter the building,8
ii the building,0
stop the building,0
destroy the building,2
watch the building,2
make the building,0
find the building,0
exit the building,8
near the building,0
work the building,0
order the building,1
own the building,0
permit the building,0
purpose the building,1
complete the building,4
encourage the building,1
cover the building,0
sell the building,6
pass the building,2
save the building,1
promote the building,2
remember the building,0
begin the building,0
reach the building,2
prepare for the building,0
give the building,0
include the building,0
force the building,0
look for the building,1
seat on the bunk,2
lean against the bunk,4
hurry to the bunk,2
totter to the bunk,1
push the button,8
press the button,8
find the button,6
hold the button,8
touch the button,7
put the button,0
show the button,0
turn the button,0
take the button,0
form the button,0
cause the button,0
feel the button,0
drop the button,0
till the button,0
pop the button,0
twist the button,0
lay the button,0
ken the button,0
bleed the button,0
arrive the button,0
glance at the button,0
thrust the button,0
look from the button,0
relinquish the button,0
stick in the button,0
take by the button,0
follow by the button,0
carry home the button,0
suspend from the button,0
press upon the button,0
enter the cage,8
put the cage,5
return to the cage,6
shake the cage,7
open the cage,8
come out of the cage,8
leave the cage,8
find the cage,2
give the cage,0
live in the cage,0
take the cage,0
press the cage,0
break the cage,3
stand the cage,0
place the cage,0
start the cage,0
forget the cage,0
bring the cage,0
step out of the cage,6
reach the cage,0
drop the cage,3
approach the cage,4
remain in the cage,4
notice the cage,0
carry the cage,1
bring in the cage,0
seat in the cage,0
pull the cage,6
lift the cage,7
say that the cage,0
take the can,8
open the can,8
shake the can,8
buy the can,6
set the can,5
place the can,5
fill the can,7
wait for the can,0
rush the can,0
pick up the can,5
say that the can,0
seize the can,0
return with the can,0
flourish the can,0
sweat in the can,0
king to the can,0
open that the can,0
result pressure on the can,0
'take the can,0
play the card,8
get the card,8
find the card,2
show the card,4
read the card,6
put the card,2
call of the card,0
search the card,0
choose the card,2
watch the card,0
receive the card,2
set the card,4
look at the card,8
hold the card,8
take the card,8
place the card,6
present the card,5
turn the card,7
leave the card,1
round the card,0
show me the card,0
pick up the card,8
study the card,7
follow the card,1
forget the card,0
avoid the card,0
say that the card,0
write the card,0
catch the card,0
attend the card,0
make the case,1
open the case,8
read the case,6
report the case,2
apply in the case,0
state the case,0
present the case,1
take the case,8
close the case,8
consider the case,1
dismiss the case,0
study the case,2
handle the case,2
discuss the case,0
approach the case,1
refer the case,0
decide the case,0
try the case,0
investigate the case,0
explain the case,0
return the case,0
lose the case,0
find the case,0
remember the case,0
describe the case,0
put the case,2
complete the case,0
mean the case,0
call the case,0
cover the case,0
watch the cave,1
enter the cave,8
get into the cave,7
get out of the cave,8
find the cave,3
open the cave,1
return to the cave,1
leave the cave,8
come out of the cave,7
explore the cave,6
make the cave,0
show the cave,0
stay in the cave,2
end of the cave,0
discover the cave,1
emerge from the cave,7
set the cave,0
call the cave,0
kill the cave,0
spot the cave,0
step into the cave,7
reach the cave,3
turn the cave,0
cross the cave,0
come back to the cave,1
destroy the cave,1
come from the cave,0
round the cave,0
fill the cave,3
come to the cave,0
cut the cheese,8
get the cheese,8
eat the cheese,8
find the cheese,1
make the cheese,3
bring the cheese,0
remove the cheese,0
look at the cheese,6
leave the cheese,3
approach the cheese,0
concern the cheese,0
take care of the cheese,0
declare that the cheese,0
cut out of the cheese,0
reach out for the cheese,6
deceive in the cheese,0
represent by the cheese,0
dicker with the cheese,0
disinter all the cheese,0
wring down the cheese,0
open the chest,8
get the chest,7
tattoo on the chest,0
unlock the chest,8
use the chest,4
press the chest,2
cover the chest,3
touch the chest,1
keep the chest,0
examine the chest,8
join the chest,0
take the chest,3
return to the chest,0
set the chest,4
save the chest,0
enter the chest,6
discover the chest,1
get off the chest,7
form the chest,0
order the chest,0
break the chest,2
light on the chest,1
feel the chest,2
find in the chest,7
turn the chest,2
store in the chest,8
close the chest,8
look the chest,2
cross the chest,0
receive the chest,0
take the cloak,5
keep the cloak,3
place the cloak,4
give the cloak,5
leave the cloak,3
say the cloak,0
identify the cloak,2
draw the cloak,0
wear the cloak,8
drop the cloak,3
take off the cloak,8
pick up the cloak,8
raise the cloak,7
exchange the cloak,3
carry the cloak,5
lift the cloak,1
produce the cloak,0
cast the cloak,1
steal the cloak,6
throw the cloak,7
wrap the cloak,7
give me the cloak,0
assume the cloak,0
retain the cloak,1
forget about the cloak,0
take up the cloak,1
drag the cloak,3
seize the cloak,5
take out the cloak,2
come into the cloak,0
get the coat,8
make the coat,3
remove the coat,8
leave the coat,6
change the coat,6
take the coat,8
win the coat,1
put the coat,3
open the coat,0
replace the coat,0
welcome the coat,0
complete the coat,0
bring the coat,1
match the coat,1
try the coat,8
catch the coat,0
wear the coat,8
receive the coat,0
place in the coat,2
adjust the coat,5
paint the coat,0
send the coat,0
raise the coat,1
bear the coat,2
examine the coat,8
carry the coat,6
pull the coat,6
split the coat,0
reverse the coat,3
steal the coat,6
carry the coffin,0
watch the coffin,2
sit by the coffin,3
open the coffin,8
escort the coffin,0
lift the coffin,7
get the coffin,0
find the coffin,0
make the coffin,0
take the coffin,0
place in the coffin,5
get out of the coffin,8
read the coffin,3
set the coffin,0
put the coffin,0
come out of the coffin,6
place the coffin,0
forget the coffin,0
cover the coffin,4
order the coffin,0
bring the coffin,2
find in the coffin,2
mean the coffin,0
close the coffin,8
touch the coffin,7
behold the coffin,5
bear the coffin,3
begin the coffin,0
put it in the coffin,8
lie in the coffin,8
toss the coin,8
get the coin,8
take the coin,8
put the coin,8
show the coin,7
keep the coin,4
place the coin,7
leave the coin,6
want the coin,0
look at the coin,7
own the coin,1
fear the coin,0
send the coin,0
examine the coin,8
carry the coin,3
lift the coin,0
throw the coin,8
pocket the coin,8
seize the coin,2
slip the coin,0
pick up the coin,8
shorten the coin,0
pat the coin,0
grasp the coin,3
take out the coin,6
snatch the coin,6
star at the coin,0
disobey the coin,0
pay in the coin,0
collect all the coin,0
count the coins,8
collect the coins,6
make the coins,0
look at the coins,8
take the coins,8
save the coins,7
put the coins,6
give the coins,7
take all the coins,6
examine the coins,8
pocket the coins,8
slip the coins,0
pile the coins,4
rake the coins,3
confess the coins,0
hand over the coins,7
copy on the coins,0
look from the coins,0
insert on the coins,0
discover on the coins,0
rake in the coins,1
bulge with the coins,0
inscribe on the coins,0
confirm by the coins,0
'produce the coins,0
use the computer,8
get the computer,5
make the computer,0
find the computer,0
connect to the computer,3
turn off the computer,8
turn the computer,7
ask the computer,4
work on the computer,8
tell the computer,4
connect the computer,7
invent the computer,0
set the computer,1
allow the computer,0
check the computer,3
open the computer,8
run the computer,8
enter the computer,0
call the computer,0
cause the computer,0
look at the computer,7
near the computer,0
mean the computer,0
log into the computer,8
work in the computer,0
blame the computer,1
get into the computer,0
talk to the computer,4
drive the computer,0
sit at the computer,8
ask the constable,8
get the constable,6
help the constable,5
set the constable,0
remove the constable,0
call the constable,7
put the constable,0
follow the constable,8
give the constable,6
say the constable,1
order the constable,2
include the constable,0
tell the constable,6
act the constable,0
return the constable,0
report to the constable,6
behold the constable,0
please the constable,0
honor the constable,0
serve the constable,0
demand the constable,0
hat the constable,0
throw the constable,0
call to the constable,7
assault the constable,5
promise the constable,0
set by the constable,0
desire the constable,0
turn to the constable,4
fetch the constable,7
find the corridor,1
take the corridor,0
walk along the corridor,8
keep the corridor,0
enter the corridor,8
pass the corridor,6
leave the corridor,8
turn down the corridor,8
walk down the corridor,8
reach the corridor,6
find in the corridor,0
round the corridor,1
fill the corridor,3
come down the corridor,7
step out into the corridor,6
run along the corridor,8
remain in the corridor,5
examine the corridor,7
return to the corridor,7
sound in the corridor,0
pass along the corridor,1
meet in the corridor,0
seat in the corridor,0
approach in the corridor,0
come from the corridor,1
pass in the corridor,0
come to the corridor,0
come along the corridor,0
open on the corridor,0
come into the corridor,0
fill the crack,8
hear the crack,0
till the crack,0
take the crack,0
show the crack,0
enter the crack,4
fill in the crack,8
sound in the crack,0
tree the crack,0
cause the crack,0
come the crack,0
reach the crack,0
mean the crack,0
lead the crack,0
feel in the crack,1
pass through the crack,6
dose the crack,0
come from the crack,0
herald the crack,0
look through the crack,8
rifle the crack,0
perceive the crack,0
gleam in the crack,0
swear the crack,0
pleasant the crack,0
come with the crack,0
sound like the crack,0
peer into the crack,3
say through the crack,0
judge from the crack,0
get the crowbar,8
take the crowbar,8
wish the crowbar,0
flourish the crowbar,3
ply the crowbar,0
tear up with the crowbar,4
take the crown,8
win the crown,1
wear the crown,8
get the crown,8
receive the crown,2
steal the crown,8
claim the crown,8
hold the crown,7
fight for the crown,6
refuse the crown,2
try the crown,8
enjoy the crown,0
keep the crown,1
want the crown,0
ask the crown,0
break the crown,2
bring the crown,0
change the crown,0
put the crown,3
give the crown,6
regain the crown,0
dispute the crown,0
lose the crown,0
offer the crown,7
form the crown,0
return the crown,3
save the crown,1
raise the crown,6
represent the crown,0
seize the crown,8
win the cup,5
fill the cup,8
drink the cup,8
remove the cup,4
get the cup,8
take the cup,8
bring the cup,5
perfect the cup,0
lift the cup,6
want the cup,0
pass the cup,5
put down the cup,4
empty the cup,7
raise the cup,7
put the cup,5
make the cup,0
hold the cup,6
hand the cup,3
drain the cup,6
taste the cup,6
drop the cup,5
look at the cup,8
set the cup,6
bring me the cup,0
foam in the cup,0
i the cup,0
get out of the cup,0
place the cup,3
give the cup,3
order the cup,0
raise the curtain,8
look behind the curtain,8
pull back the curtain,8
pull the curtain,8
draw the curtain,8
bring down the curtain,7
lift the curtain,8
drop the curtain,8
open the curtain,8
get behind the curtain,8
till the curtain,0
lower the curtain,8
draw back the curtain,8
ring the curtain,0
fall of the curtain,0
hide behind the curtain,7
hold back the curtain,6
push back the curtain,5
replace the curtain,0
order the curtain,0
put down the curtain,0
hold the curtain,0
come the curtain,0
touch the curtain,1
pass behind the curtain,0
push the curtain,0
end behind the curtain,0
part the curtain,3
come before the curtain,0
pull down the curtain,2
draw the dagger,8
call the dagger,0
show the dagger,6
take the dagger,8
cause the dagger,0
hold the dagger,5
reach the dagger,0
hide the dagger,2
bear the dagger,0
take out the dagger,4
push the dagger,0
pick up the dagger,8
lay the dagger,3
toss the dagger,3
clutch the dagger,4
cylinder the dagger,0
employ the dagger,5
plunge the dagger,6
fling the dagger,7
throw away the dagger,2
star at the dagger,0
point to the dagger,1
place over the dagger,0
wrest the dagger,3
attempt by the dagger,0
snatch up the dagger,3
plunge in the dagger,6
furnish with the dagger,0
lay upon the dagger,1
unsheathe the dagger,7
take the dent,0
leave the dent,0
buy the diamond,7
get the diamond,8
find the diamond,0
make the diamond,0
discover the diamond,0
steal the diamond,7
capture the diamond,0
commemorate the diamond,0
win the diamond,0
give the diamond,4
take the diamond,8
cut the diamond,4
test the diamond,3
keep the diamond,1
put the diamond,3
call the diamond,0
describe the diamond,0
pass the diamond,0
leave the diamond,1
forget the diamond,0
say the diamond,0
bring the diamond,0
god the diamond,0
believe the diamond,0
wear the diamond,8
hide the diamond,3
represent the diamond,0
answer the diamond,0
send the diamond,0
blame the diamond,0
look at the dome,8
make the dome,0
take the dome,0
enter the dome,8
leave the dome,8
cover the dome,0
round the dome,4
supply the dome,0
lift the dome,0
till the dome,0
lead to the dome,0
get inside the dome,8
whack the dome,2
adorn the dome,2
ascend the dome,0
encompass the dome,0
blot the dome,0
fell from the dome,0
carry off the dome,0
gild the dome,0
place over the dome,0
plant on the dome,1
harbour in the dome,0
hang from the dome,0
set down the dome,0
fix on the dome,0
ascend into the dome,0
glitter on the dome,0
float over the dome,0
disappear behind the dome,1
open the door,8
close the door,8
shut the door,8
lock the door,8
unlock the door,8
answer the door,8
hold the door,8
knock at the door,8
get the door,2
bar the door,6
stand at the door,7
slam the door,8
leave the door,1
find the door,0
keep the door,0
look at the door,7
watch the door,6
make the door,0
enter the door,8
guard the door,7
round the door,0
show the door,0
pull the door,5
break the door,0
touch the door,3
push the door,7
face the door,6
bolt the door,7
set the door,0
put the door,0
open the doors,8
unlock the doors,8
lock the doors,8
storm the doors,1
close the doors,8
keep the doors,0
watch the doors,1
shut the doors,8
bar the doors,7
open all the doors,8
leave the doors,0
set the doors,0
lock all the doors,8
enter the doors,0
secure the doors,4
hold the doors,2
swing the doors,0
push through the doors,0
build the doors,0
find the doors,0
seal the doors,6
slam the doors,5
order the doors,0
come through the doors,3
pass through the doors,3
knock at the doors,3
remember the doors,0
try the doors,7
clean the doors,0
cross the doors,0
open the drawer,8
take from the drawer,8
find the drawer,0
take the drawer,0
find in the drawer,8
unlock the drawer,8
fit the drawer,0
take out the drawer,8
close the drawer,8
touch the drawer,0
hand the drawer,0
restore the drawer,0
send the drawer,0
look into the drawer,8
push the drawer,7
take out of the drawer,8
pull out the drawer,7
come to the drawer,0
lock the drawer,8
shut the drawer,8
put them in the drawer,8
point to the drawer,0
state that the drawer,0
star at the drawer,0
shut up the drawer,0
fumble in the drawer,0
drop into the drawer,0
peer into the drawer,2
find one in the drawer,0
return it to the drawer,1
play the dynamite,0
call the dynamite,0
hold the dynamite,1
reach the dynamite,0
carry the dynamite,2
tackle the dynamite,0
hold on to the dynamite,0
catch the eye,0
meet the eye,0
keep the eye,0
draw the eye,0
enter the eye,0
affect the eye,0
get the eye,7
delight the eye,0
please the eye,0
escape the eye,0
find the eye,0
make the eye,0
twinkle in the eye,0
pass the eye,0
give the eye,0
show the eye,1
attract the eye,0
take the eye,8
hold the eye,7
close the eye,8
naked to the eye,0
deceive the eye,0
put the eye,0
open the eye,8
face the eye,0
lead the eye,0
run the eye,0
strike the eye,0
fix the eye,0
stop the eye,0
hit the fan,3
get the fan,5
take the fan,5
find the fan,0
hear the fan,0
put the fan,5
give the fan,2
feed the fan,0
notice the fan,0
carry the fan,1
look for the fan,0
bring back the fan,0
give me the fan,0
take up the fan,1
rise from the fan,0
ply the fan,0
unfurl the fan,0
write up in the fan,0
interpose the fan,0
rotate portion of the fan,0
start the fire,8
catch the fire,0
keep the fire,3
light the fire,8
set the fire,8
feed the fire,7
get the fire,0
fan the fire,7
face the fire,8
stop the fire,2
carry the fire,0
fight the fire,0
find the fire,0
put the fire,0
build the fire,3
burn the fire,4
rekindle the fire,6
extinguish the fire,8
quench the fire,8
spread the fire,6
watch the fire,6
round the fire,0
kindle the fire,4
ride the fire,0
make the fire,7
protect the fire,1
look into the fire,4
save the fire,0
take the fire,0
leave the fire,0
catch the fish,7
ask the fish,1
eat the fish,8
get the fish,8
find the fish,1
watch the fish,2
catch all the fish,6
name the fish,0
follow the fish,1
put the fish,0
make the fish,0
keep the fish,1
cook the fish,8
turn the fish,5
use the fish,0
hurt the fish,2
clean the fish,7
take the fish,8
open the fish,3
pass the fish,0
remember the fish,0
cause the fish,0
remove the fish,0
bring the fish,0
love the fish,0
land the fish,2
cut the fish,3
want the fish,0
kill all the fish,2
